label,init_id,final_loss,final_theta_dist,converged,conv_step,theta1_final,theta2_final
raw + Adam,0,1.1429997268488142e-14,1.430511474609375e-06,1,165,1.0000014305114746,1.0
raw + Adam,1,5.131321449880488e-05,0.11254457384347916,0,500,0.9046652317047119,0.9401872754096985
raw + Adam,2,5.271511582805033e-08,0.0030374866910278797,1,344,0.9969626069068909,0.9999761581420898
raw + Adam,3,2.9067492008071896e-15,7.748603820800781e-07,1,171,1.0000007152557373,0.9999997019767761
raw + Adam,4,3.317137457845286e-16,2.528810796320613e-07,1,203,0.9999998211860657,0.9999998211860657
raw + Adam,5,3.7049654455501013e-09,0.0008043156703934073,1,307,0.9991986155509949,0.9999313950538635
raw + Adam,6,0.00014871636813040823,0.1678221970796585,0,500,0.836851179599762,0.9606712460517883
raw + Adam,7,1.0679557505000048e-07,0.004328724928200245,1,357,0.9956715106964111,0.9999548196792603
raw + Adam,8,0.0,0.0,1,18,1.0,1.0
raw + Adam,9,1.0994652257068083e-05,0.044603217393159866,1,490,0.9557703137397766,0.9942396283149719
raw + Adam,10,3.5321111773104264e-17,3.5762786865234375e-07,1,89,1.0,0.9999996423721313
raw + Adam,11,3.828879227563142e-11,8.070840704021975e-05,1,258,0.9999192953109741,0.9999992251396179
raw + Adam,12,1.6263647329914366e-12,1.652349965297617e-05,1,236,0.9999834895133972,0.9999993443489075
raw + Adam,13,3.00551164400531e-06,0.15075480937957764,0,500,0.9999680519104004,0.8492451906204224
raw + Adam,14,5.8753553275892045e-06,0.032315995544195175,1,465,0.9676910042762756,0.9993274211883545
raw + Adam,15,5.984851014773085e-08,0.0032372670248150826,1,346,0.9967628717422485,0.999970018863678
raw + Adam,16,7.545583230239572e-06,0.037346839904785156,1,476,0.9633886814117432,0.9926245212554932
raw + Adam,17,1.7003823813865893e-05,0.15694904327392578,0,500,0.9498984813690186,0.8512625098228455
raw + Adam,18,3.0344831429829355e-06,0.023197295144200325,1,442,0.9768035411834717,0.9998030066490173
raw + Adam,19,0.0,0.0,1,6,1.0,1.0
smooth_sym + Adam,0,1.6405876223507532e-15,1.0728836059570312e-06,1,166,1.000001072883606,1.0
smooth_sym + Adam,1,1.2248740858922247e-05,0.1101483404636383,0,500,0.906347393989563,0.9420185685157776
smooth_sym + Adam,2,1.3855458114164776e-08,0.0031357486732304096,1,345,0.9968642592430115,0.9999929666519165
smooth_sym + Adam,3,5.581915888065909e-16,6.664001830358757e-07,1,172,1.0000005960464478,0.9999997019767761
smooth_sym + Adam,4,1.1640100138224986e-16,2.528810796320613e-07,1,203,0.9999998211860657,0.9999998211860657
smooth_sym + Adam,5,1.0141513184791506e-09,0.0008459575474262238,1,307,0.9991556406021118,0.9999480247497559
smooth_sym + Adam,6,3.507508154143579e-05,0.16366876661777496,0,500,0.8406235575675964,0.962762713432312
smooth_sym + Adam,7,2.777447782875697e-08,0.004444857593625784,1,358,0.9955551624298096,0.9999865889549255
smooth_sym + Adam,8,0.0,0.0,1,18,1.0,1.0
smooth_sym + Adam,9,2.6719130801211577e-06,0.044191695749759674,1,489,0.9561099410057068,0.9948455095291138
smooth_sym + Adam,10,1.7452811130070664e-17,3.5762786865234375e-07,1,89,1.0,0.9999996423721313
smooth_sym + Adam,11,1.1341263865538576e-11,8.84542751009576e-05,1,258,0.9999115467071533,0.9999995827674866
smooth_sym + Adam,12,5.07243877977126e-13,1.8604385331855156e-05,1,237,0.9999814033508301,0.999999463558197
smooth_sym + Adam,13,9.017600177685381e-07,0.15135324001312256,0,500,0.9999837875366211,0.8486467599868774
smooth_sym + Adam,14,1.4405412684936891e-06,0.032208047807216644,1,465,0.9677938222885132,0.9996528625488281
smooth_sym + Adam,15,1.5687776411255072e-08,0.003337335539981723,1,347,0.9966626763343811,0.9999911189079285
smooth_sym + Adam,16,1.8431650232741958e-06,0.037053998559713364,1,476,0.9635757207870483,0.9931977391242981
smooth_sym + Adam,17,4.251915015629493e-06,0.15464338660240173,0,500,0.9504005908966064,0.8535265326499939
smooth_sym + Adam,18,7.508213002438424e-07,0.02322978712618351,1,442,0.976770281791687,0.9999433159828186
smooth_sym + Adam,19,0.0,0.0,1,6,1.0,1.0
raw + L-BFGS,0,4.5237921048046914e-11,0.0003900477022398263,1,0,1.0000689029693604,0.9996160864830017
raw + L-BFGS,1,1.358961693176397e-10,0.0008472639019601047,1,1,0.9999109506607056,1.000842571258545
raw + L-BFGS,2,2.1425788920836908e-10,0.0012230407446622849,1,1,0.9999393820762634,1.0012215375900269
raw + L-BFGS,3,2.282709828452245e-12,2.09487225220073e-05,1,1,1.0000203847885132,0.9999951720237732
raw + L-BFGS,4,2.134371672457558e-11,6.863939779577777e-05,1,1,0.9999377727508545,1.0000289678573608
raw + L-BFGS,5,8.686628499843252e-11,0.0004176390648353845,1,1,0.9998905658721924,1.0004030466079712
raw + L-BFGS,6,2.1211432610357406e-10,0.001259170239791274,1,1,0.9999667406082153,1.0012587308883667
raw + L-BFGS,7,3.221449149104494e-11,0.0004138731164857745,1,1,0.9999569654464722,1.0004116296768188
raw + L-BFGS,8,1.1467276780918745e-11,4.837092274101451e-05,1,1,1.000045657157898,0.9999840259552002
raw + L-BFGS,9,1.6504501931802196e-10,0.0007879232871346176,1,1,1.0001256465911865,1.0007778406143188
raw + L-BFGS,10,2.1732123045570262e-10,0.0002038554521277547,1,1,1.0001989603042603,0.9999555945396423
raw + L-BFGS,11,2.157656553425369e-10,0.0012164338259026408,1,1,0.999933660030365,0.9987853765487671
raw + L-BFGS,12,7.721204751953703e-12,0.00017532103811390698,1,1,0.9999736547470093,1.0001733303070068
raw + L-BFGS,13,1.46760189518127e-15,3.337860107421875e-06,1,1,1.0,1.0000033378601074
raw + L-BFGS,14,2.0564553532276264e-11,0.0003941904869861901,1,1,0.9999918341636658,1.0003941059112549
raw + L-BFGS,15,2.3186781661355127e-10,0.0010453767608851194,1,1,0.9998703002929688,0.9989627003669739
raw + L-BFGS,16,1.0314365680996751e-11,0.0002816915512084961,1,1,0.9999999403953552,1.0002816915512085
raw + L-BFGS,17,2.969188228618691e-10,0.0014742283383384347,1,1,1.0000520944595337,1.001473307609558
raw + L-BFGS,18,3.7665878749315596e-10,0.0016278175171464682,1,1,0.9999221563339233,0.9983740448951721
raw + L-BFGS,19,3.4514749456919513e-14,2.5288109100074507e-06,1,0,1.0000025033950806,1.0000003576278687
smooth_sym + L-BFGS,0,1.550786582482644e-10,0.0003712721518240869,1,1,1.0003376007080078,1.0001544952392578
smooth_sym + L-BFGS,1,3.665880793368714e-11,0.0009615325252525508,1,1,0.9999741315841675,1.000961184501648
smooth_sym + L-BFGS,2,2.057422288093136e-11,0.00013680412666872144,1,1,0.9998770952224731,1.0000600814819336
smooth_sym + L-BFGS,3,1.9091132841264624e-10,0.000377304560970515,1,1,1.0003756284713745,0.9999644756317139
smooth_sym + L-BFGS,4,9.640979854730336e-12,9.255163604393601e-05,1,1,1.0000841617584229,1.000038504600525
smooth_sym + L-BFGS,5,1.588661840967731e-10,0.0019453006098046899,1,1,0.9999028444290161,1.0019428730010986
smooth_sym + L-BFGS,6,5.11933995195335e-10,0.002881631487980485,1,1,0.9996193051338196,1.0028563737869263
smooth_sym + L-BFGS,7,7.156937369134919e-12,0.0004236216773279011,1,1,0.9999873042106628,1.0004234313964844
smooth_sym + L-BFGS,8,3.909400927981643e-11,0.00017826346447691321,1,1,1.0001697540283203,0.9999455809593201
smooth_sym + L-BFGS,9,2.938094212368014e-11,0.0008587980410084128,1,1,0.9999747276306152,1.0008584260940552
smooth_sym + L-BFGS,10,5.659113368888802e-12,0.0002933089854195714,1,1,1.0000420808792114,0.9997097253799438
smooth_sym + L-BFGS,11,2.6312330092537195e-10,0.00232814927585423,1,1,0.9997982978820801,0.9976806044578552
smooth_sym + L-BFGS,12,4.2146518913765973e-11,0.00026252667885273695,1,1,0.9998266696929932,1.000197172164917
smooth_sym + L-BFGS,13,1.0822477625443278e-13,1.2061364941473585e-05,1,1,0.9999911785125732,0.999991774559021
smooth_sym + L-BFGS,14,2.1555040738419073e-11,0.0007351405220106244,1,1,1.0000221729278564,1.000734806060791
smooth_sym + L-BFGS,15,5.111717715777786e-10,0.0026247743517160416,1,1,0.9995684027671814,0.9974109530448914
smooth_sym + L-BFGS,16,3.752853236504983e-11,0.0009697360801510513,1,1,0.9999706149101257,1.0009692907333374
smooth_sym + L-BFGS,17,4.560798266828314e-11,0.0010737121338024735,1,1,0.9999725222587585,1.0010733604431152
smooth_sym + L-BFGS,18,3.477275975841132e-12,0.00023396735196001828,1,1,0.9999678134918213,0.9997682571411133
smooth_sym + L-BFGS,19,6.872122228912536e-12,9.479237633058801e-05,1,0,1.0000704526901245,1.000063419342041
